Query_number,doc_number
280,281880
280,30603
280,55575
280,26671
281,215666
281,254370
281,6204
281,462914
281,291316
281,250762
281,92887
281,137411
281,35819
281,194210
282,86318
282,62905
282,50973
282,341999
282,37587
282,248868
282,366406
282,231354
282,366461
282,178008
283,156419
283,495713
283,150524
283,474646
283,171083
283,77985
283,143750
283,238244
283,327690
283,224308
284,439080
284,169454
284,180107
284,493895
284,215603
284,120857
284,367071
284,304665
284,277723
284,257685
285,380054
285,316100
285,132189
285,296361
285,276946
285,22238
285,199812
285,456224
285,226526
285,498936
286,154100
286,128277
286,17782
286,105611
286,215502
286,10579
286,287130
286,308800
286,486479
286,127722
287,188131
287,377097
287,114740
287,288280
287,149068
287,442260
287,212578
287,210190
287,153127
287,177986
288,352131
288,165249
288,4901
288,410433
288,495717
288,204580
288,452951
288,472152
288,285986
288,443908
289,203586
289,176883
289,355684
289,369125
289,158748
289,474790
289,249095
289,332932
289,370743
289,272996
290,326014
290,103354
290,215548
290,363961
290,345407
290,182844
290,173793
290,207356
290,400297
290,87816
291,392497
291,340014
291,449411
291,384946
291,488418
291,276543
291,19493
291,193082
291,377972
291,417621
292,48938
292,166913
292,200775
292,293386
292,248045
292,135124
292,495738
292,497228
292,100228
292,106593
293,487200
293,89052
293,380524
293,339081
293,127749
293,325001
293,150258
293,203445
293,341464
293,70105
294,124695
294,213591
294,385671
294,180910
294,77816
294,197501
294,64165
294,68293
294,59936
294,34841
295,411380
295,422000
295,78946
295,297189
295,417850
295,199555
295,138590
295,176279
295,427861
295,54388
296,86428
296,472582
296,286280
296,184070
296,122455
296,254028
296,492334
296,397774
296,82284
296,230526
297,301166
297,480953
297,312933
297,48443
297,407712
297,36859
297,110785
297,141508
297,7863
297,405609
298,296043
298,23052
298,81140
298,473844
298,48673
298,27226
298,359932
298,1189
298,226858
298,410930
299,271349
299,80171
299,211508
299,494736
299,392692
299,155178
299,244092
299,284403
299,197738
299,272632
300,339386
300,136256
300,109964
300,207019
300,104738
300,29539
300,115215
300,169129
300,248777
300,89616
301,62512
301,389845
301,183682
301,318951
301,154068
301,11435
301,218130
301,482185
301,273821
301,118870
302,79133
302,189035
302,135234
302,423966
302,263271
302,441222
302,118350
302,166452
302,150911
302,143280
303,209119
303,83051
303,384699
303,628
303,227495
303,475598
303,488664
303,184203
303,192121
303,371200
304,323437
304,261416
304,42018
304,246981
304,253923
304,174042
304,61589
304,294090
304,104981
304,208186
305,1769
305,279455
305,414498
305,9297
305,455204
305,484507
305,187125
305,149556
305,471011
305,447634
306,361485
306,241952
306,489108
306,207889
306,499905
306,143604
306,41482
306,271852
306,218924
306,126678
307,310211
307,469940
307,137092
307,37585
307,6697
307,198420
307,205812
307,131263
307,407164
307,264272
308,414544
308,207735
308,114440
308,91804
308,227424
308,157943
308,20667
308,451948
308,450575
308,92276
309,90679
309,431480
309,207208
309,160795
309,317662
309,20726
309,395188
309,238422
309,48065
309,46079
310,122186
310,313322
310,464250
310,356498
310,431285
310,473608
310,235719
310,123337
310,259342
310,30027
311,489778
311,1611
311,478559
311,221893
311,442095
311,328911
311,64054
311,360534
311,235480
311,216083
312,315378
312,430932
312,326436
312,388968
312,383241
312,216621
312,484811
312,70620
312,273947
312,199906
313,265402
313,309592
313,373631
313,45395
313,200762
313,177945
313,257835
313,462902
313,246488
313,43792
314,329696
314,209011
314,283739
314,268152
314,392823
314,343729
314,231132
314,74269
314,466549
314,4061
315,348487
315,300342
315,192154
315,11494
315,410464
315,54760
315,17861
315,218827
315,143374
315,82696
316,222585
316,350900
316,279969
316,5956
316,425006
316,463198
316,16344
316,202193
316,147338
316,24055
317,447255
317,176174
317,204716
317,76704
317,563
317,159632
317,118178
317,260036
317,159685
317,283143
318,412827
318,405631
318,393367
318,815
318,452080
318,346546
318,46569
318,481110
318,406956
318,156935
319,57238
319,326845
319,363564
319,209857
319,250013
319,247222
319,378272
319,487290
319,211116
319,465157
320,53779
320,207491
320,495738
320,52620
320,434674
320,463972
320,35373
320,286721
320,400540
320,203069
321,253715
321,305184
321,459558
321,41491
321,42071
321,83455
321,107746
321,372355
321,293933
321,190086
322,337185
322,243043
322,467761
322,422423
322,299691
322,340283
322,385034
322,299803
322,147096
322,483632
323,22575
323,359301
323,212231
323,480111
323,17639
323,227986
323,161300
323,242845
323,365019
323,430039
324,242794
324,359065
324,497262
324,363345
324,217284
324,117995
324,336003
324,173984
324,47388
324,363415
325,147507
325,402050
325,338180
325,410988
325,112621
325,254227
325,450271
325,251134
325,4777
325,126262
326,113082
326,237697
326,272570
326,260772
326,82005
326,198919
326,450608
326,282950
326,372200
326,101826
327,176593
327,217690
327,96047
327,98412
327,60429
327,403277
327,260450
327,134589
327,40224
327,250762
328,147413
328,312200
328,43490
328,478062
328,414536
328,484984
328,114962
328,200145
328,434099
328,120386
329,103201
329,352421
329,423710
329,40192
329,127204
329,119355
329,370949
329,467488
329,162478
329,143621
330,477653
330,117645
330,315123
330,91075
330,339372
330,290226
330,294128
330,188468
330,135664
330,159505
331,60495
331,117271
331,250873
331,162968
331,471
331,223805
331,277572
331,77755
331,17274
331,461425
332,114198
332,275851
332,216412
332,460231
332,280973
332,24408
332,386608
332,452530
332,198284
332,59020
333,88071
333,250290
333,192035
333,283753
333,108010
333,367636
333,467494
333,91356
333,68105
333,20961
334,382448
334,49601
334,399529
334,234656
334,325804
334,342103
334,369530
334,265982
334,55027
334,300374
335,149374
335,395347
335,329417
335,322785
335,400345
335,449403
335,438064
335,234935
335,81472
335,240271
336,320780
336,8805
336,211688
336,206127
336,398805
336,450381
336,475797
336,80005
336,199950
336,454430
337,104723
337,377031
337,330153
337,243427
337,150480
337,270844
337,470581
337,487380
337,487269
337,387543
338,290311
338,99883
338,371008
338,139493
338,191337
338,271420
338,161499
338,90769
338,196554
338,376265
339,219211
339,103523
339,283716
339,155930
339,424295
339,227986
339,361218
339,359744
339,42573
339,10587
340,298582
340,250668
340,12935
340,484577
340,447160
340,364213
340,376933
340,155826
340,179801
340,15600
341,430920
341,32787
341,58830
341,294119
341,162084
341,98811
341,108668
341,495373
341,60029
341,71113
342,35578
342,23322
342,358766
342,485601
342,448930
342,322680
342,343813
342,258917
342,140511
342,394303
343,217352
343,117453
343,100766
343,424653
343,493215
343,481333
343,495416
343,462139
343,186546
343,237439
344,39964
344,182012
344,125730
344,443800
344,34268
344,205528
344,248841
344,97752
344,396315
344,258578
345,346132
345,213944
345,95241
345,224197
345,292197
345,459157
345,463464
345,178008
345,594
345,470896
346,233799
346,211451
346,471027
346,42802
346,38126
346,414101
346,274424
346,436777
346,362752
346,230541
347,179367
347,257313
347,37732
347,410693
347,248255
347,11360
347,24474
347,353610
347,421545
347,239074
348,230718
348,57184
348,232121
348,33914
348,336397
348,342632
348,25637
348,307452
348,83159
348,107536
349,263295
349,481763
349,334499
349,412326
349,366506
349,122322
349,404462
349,61835
349,331575
349,465660
350,369355
350,414343
350,385302
350,319114
350,303438
350,180853
350,34058
350,387430
350,347451
350,110300
351,367934
351,239357
351,488034
351,453219
351,37167
351,174816
351,262717
351,171605
351,410332
351,341968
352,450881
352,40240
352,23934
352,75734
352,340743
352,369927
352,302301
352,354589
352,212670
352,387918
353,278675
353,234197
353,421943
353,462475
353,273013
353,252182
353,149504
353,355735
353,447422
353,304051
354,173695
354,220883
354,340662
354,135587
354,423019
354,94673
354,245550
354,180766
354,309238
354,457305
355,390043
355,186048
355,168661
355,177848
355,29282
355,7333
355,291597
355,484911
355,8142
355,228850
356,211984
356,217953
356,106968
356,285929
356,6795
356,346326
356,334430
356,246403
356,213550
356,423711
357,159898
357,66226
357,54434
357,322751
357,383146
357,56152
357,163256
357,6165
357,131141
357,457378
358,52878
358,495385
358,37192
358,287399
358,369943
358,8890
358,145449
358,89854
358,414027
358,339293
359,482610
359,420650
359,131187
359,13082
359,287509
359,259028
359,255125
359,221042
359,152806
359,437003
360,103121
360,326553
360,87268
360,73157
360,123023
360,218193
360,462748
360,161169
360,46998
360,78614
361,8553
361,160199
361,80578
361,98433
361,429969
361,76146
361,176599
361,154659
361,23934
361,102030
362,110813
362,219767
362,54714
362,455582
362,258710
362,259847
362,159198
362,121351
362,386873
362,396717
363,276333
363,278462
363,448319
363,29481
363,246772
363,403231
363,365059
363,150667
363,34230
363,293386
364,386270
364,282417
364,469176
364,206823
364,33540
364,427310
364,124458
364,85640
364,345054
364,362289
365,495098
365,280126
365,578
365,227818
365,153568
365,39185
365,130301
365,369223
365,191003
365,491599
366,95161
366,317469
366,226713
366,476489
366,220182
366,286499
366,20554
366,310729
366,355537
366,434346
367,323913
367,169062
367,343650
367,225462
367,283013
367,132337
367,377951
367,437320
367,410781
367,325928
368,58928
368,350018
368,129630
368,309381
368,462967
368,315506
368,413136
368,401010
368,252881
368,99730
369,328237
369,322773
369,301479
369,288031
369,296786
369,458957
369,263301
369,17366
369,286669
369,397576
370,66328
370,336456
370,382001
370,30741
370,204049
370,89629
370,29312
370,338598
370,347005
370,431609
371,250904
371,47490
371,111658
371,173170
371,260863
371,412656
371,277904
371,345565
371,130722
371,492273
372,426025
372,299461
372,304537
372,161109
372,227586
372,19952
372,225492
372,122440
372,217836
372,93931
373,276818
373,453543
373,172820
373,204935
373,476829
373,270011
373,378959
373,500794
373,281423
373,41101
374,310925
374,379918
374,25181
374,403471
374,327983
374,193496
374,144584
374,407467
374,462796
374,473029
375,195203
375,134749
375,54746
375,137798
375,198413
375,222422
375,327721
375,295131
375,491200
375,185665
376,131109
376,374964
376,229929
376,394369
376,183324
376,289206
376,449941
376,407131
376,246990
376,490441
377,278034
377,37260
377,347292
377,202627
377,170174
377,352586
377,377106
377,243560
377,480305
377,385790
378,495300
378,66626
378,376020
378,182048
378,46135
378,248581
378,377276
378,404525
378,407221
378,204655
379,448746
379,161288
379,443062
379,53726
379,346485
379,47536
379,347292
379,72058
379,260609
379,280232
380,152898
380,439479
380,188695
380,23139
380,151565
380,78828
380,360513
380,179712
380,177440
380,33446
381,465467
381,431046
381,237667
381,3967
381,72512
381,207270
381,425503
381,445360
381,497624
381,191810
382,146898
382,358407
382,45408
382,363070
382,378971
382,46697
382,365695
382,9330
382,333917
382,449745
383,79996
383,233682
383,318648
383,474981
383,198957
383,122914
383,316597
383,170121
383,124711
383,324498
384,208922
384,445408
384,26698
384,482011
384,204427
384,473091
384,19559
384,124455
384,103583
384,423110
385,92546
385,464733
385,245374
385,160866
385,158424
385,167834
385,6563
385,486350
385,107966
385,386205
386,462497
386,1907
386,76643
386,243446
386,391413
386,279244
386,396229
386,314111
386,70343
386,332229
387,294799
387,105365
387,332606
387,125884
387,339164
387,491972
387,500663
387,194995
387,309598
387,248976
388,149400
388,69888
388,248305
388,67913
388,140025
388,431447
388,421529
388,348611
388,58546
388,439844
389,211451
389,42802
389,230541
389,296145
389,38126
389,362752
389,233799
389,166655
389,94758
389,274424
390,151225
390,162427
390,423098
390,214838
390,472451
390,137251
390,233957
390,210098
390,486796
390,156820
391,473804
391,432607
391,401782
391,74110
391,264463
391,420748
391,419167
391,496148
391,392877
